Sample,Sample.ID,Fragment,Date,TP,Disease,Status,Group,Plate,Sample.Plate,Run ,,,,,,,,,,,,,,,,,,,,,,Reactions ,Plates,samples,Replicate ,
Sample 10,308,C_523,2023-06-17,T2,SCTLD,Lession,,TG_AP_Plate10_Ofav,Sample 10_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,309,D_546,2023-06-17,T2,SCTLD,AH,,TG_AP_Plate10_Ofav,Sample 11_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,310,D_546,2023-06-17,T2,SCTLD,Lession,11,TG_AP_Plate11_Ofav,Sample 1_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,Reactions ,Plates,samples,Replicate 
Sample 2,311,A_74,2023-06-17,T2,SCTLD,AH,,TG_AP_Plate11_Ofav,Sample 2_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,Ofav,A,310,311,312,313,314,315,316,317,318,319,320,321,,,Master mix ,,Total for 2 plates + extra,48,2,12,2
Sample 3,312,A_74,2023-06-17,T2,SCTLD,Lession,,TG_AP_Plate11_Ofav,Sample 3_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,B,,,,,,,,,,,,,,,water,3.94,197,Make 50,,,
Sample 4,313,A_79,2023-06-17,T2,SCTLD,AH,,TG_AP_Plate11_Ofav,Sample 4_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,12,,,sybr,5,250,,,,
Sample 5,314,A_79,2023-06-17,T2,SCTLD,Lession,,TG_AP_Plate11_Ofav,Sample 5_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,D,,,,,,,,,,,,,,,F@100uM,0.03,1.5,,,,
Sample 6,315,D_538,2023-06-17,T2,SCTLD,AH,,TG_AP_Plate11_Ofav,Sample 6_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,12,,,R@100uM,0.03,1.5,,,,
Sample 7,316,D_538,2023-06-17,T2,SCTLD,Lession,,TG_AP_Plate11_Ofav,Sample 7_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,F,,,,,,,,,,,,,,,,9,450,,,,
Sample 8,317,C_513,2023-06-18,T2,SCTLD,AH,,TG_AP_Plate11_Ofav,Sample 8_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,12,,,,,9,,,,
Sample 9,318,C_513,2023-06-18,T2,SCTLD,Lession,,TG_AP_Plate11_Ofav,Sample 9_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,H,,,,,,,,,,,,,,,,Total amount / cell,10,,,,
Sample 10,319,D_545,2023-06-18,T2,SCTLD,AH,,TG_AP_Plate11_Ofav,Sample 10_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,,,,,,,,,,,,,,,,,(1 microL of DNA),,,,,
Sample 11,320,D_545,2023-06-18,T2,SCTLD,Lession,,TG_AP_Plate11_Ofav,Sample 11_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,321,D_860,2023-06-18,T2,SCTLD,AH,,TG_AP_Plate11_Ofav,Sample 12_TG_AP_Plate11_Ofav.csv,2023-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,322,D_860,2023-06-18,T2,SCTLD,Lession,12,TG_AP_Plate12_Ofav,Sample 1_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 2,323,D_861,2023-06-18,T2,SCTLD,AH,,TG_AP_Plate12_Ofav,Sample 2_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,Ofav,A,322,323,324,325,326,327,328,329,330,331,332,NTC,,,,,,,,,
Sample 3,324,D_861,2023-06-18,T2,SCTLD,Lession,,TG_AP_Plate12_Ofav,Sample 3_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,,B,,,,,,,,,,,,,,,,,,,,,
Sample 4,325,A_96,2023-06-19,T2,SCTLD,AH,,TG_AP_Plate12_Ofav,Sample 4_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 5,326,A_96,2023-06-19,T2,SCTLD,Lession,,TG_AP_Plate12_Ofav,Sample 5_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,,D,,,,,,,,,,,,,,,,,,,,,
Sample 6,327,C_520,2023-06-19,T2,SCTLD,AH,,TG_AP_Plate12_Ofav,Sample 6_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 7,328,C_520,2023-06-19,T2,SCTLD,Lession,,TG_AP_Plate12_Ofav,Sample 7_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,,F,,,,,,,,,,,,,,,,,,,,,
Sample 8,329,A_121,2023-06-19,T2,SCTLD,AH,,TG_AP_Plate12_Ofav,Sample 8_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 9,330,A_121,2023-06-19,T2,SCTLD,Lession,,TG_AP_Plate12_Ofav,Sample 9_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,,H,,,,,,,,,,,,,,,,,,,,,
Sample 10,331,A_82,2023-06-20,T2,SCTLD,AH,,TG_AP_Plate12_Ofav,Sample 10_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,332,A_82,2023-06-20,T2,SCTLD,Lession,,TG_AP_Plate12_Ofav,Sample 11_TG_AP_Plate12_Ofav.csv,2023-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,333,A_105,2023-06-20,T2,SCTLD,AH,13,TG_AP_Plate13_Ofav,Sample 1_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,Reactions ,Plates,samples,Replicate 
Sample 2,334,A_105,2023-06-20,T2,SCTLD,Lession,,TG_AP_Plate13_Ofav,Sample 2_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,Ofav,A,333,334,335,336,337,338,339,340,341,342,343,344,,,Master mix ,,Total for 2 plates + extra,48,2,12,2
Sample 3,335,D_543,2023-06-20,T2,SCTLD,AH,,TG_AP_Plate13_Ofav,Sample 3_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,B,,,,,,,,,,,,,,,water,3.94,197,Make 50,,,
Sample 4,336,D_543,2023-06-20,T2,SCTLD,Lession,,TG_AP_Plate13_Ofav,Sample 4_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,12,,,sybr,5,250,,,,
Sample 5,337,A_111,2023-06-20,T2,SCTLD,AH,,TG_AP_Plate13_Ofav,Sample 5_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,D,,,,,,,,,,,,,,,F@100uM,0.03,1.5,,,,
Sample 6,338,A_111,2023-06-20,T2,SCTLD,Lession,,TG_AP_Plate13_Ofav,Sample 6_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,12,,,R@100uM,0.03,1.5,,,,
Sample 7,339,A_110,2023-06-21,T2,SCTLD,AH,,TG_AP_Plate13_Ofav,Sample 7_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,F,,,,,,,,,,,,,,,,9,450,,,,
Sample 8,340,A_110,2023-06-21,T2,SCTLD,Lession,,TG_AP_Plate13_Ofav,Sample 8_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,12,,,,,9,,,,
Sample 9,341,A_202,2023-06-21,T2,SCTLD,AH,,TG_AP_Plate13_Ofav,Sample 9_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,H,,,,,,,,,,,,,,,,Total amount / cell,10,,,,
Sample 10,342,A_202,2023-06-21,T2,SCTLD,Lession,,TG_AP_Plate13_Ofav,Sample 10_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,,,,,,,,,,,,,,,,,(1 microL of DNA),,,,,
Sample 11,343,A_19,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate13_Ofav,Sample 11_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,344,A_19,2023-06-24,T2,SCTLD,Lession,,TG_AP_Plate13_Ofav,Sample 12_TG_AP_Plate13_Ofav.csv,2023-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,345,D_537,2023-06-24,T2,SCTLD,AH,14,TG_AP_Plate14_Ofav,Sample 1_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 2,346,D_537,2023-06-24,T2,SCTLD,Lession,,TG_AP_Plate14_Ofav,Sample 2_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,Ofav,A,345,346,347,348,349,350,351,352,353,354,355,NTC,,,,,,,,,
Sample 3,347,A_109,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate14_Ofav,Sample 3_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,,B,,,,,,,,,,,,,,,,,,,,,
Sample 4,348,A_109,2023-06-24,T2,SCTLD,Lession,,TG_AP_Plate14_Ofav,Sample 4_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 5,349,D_549,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate14_Ofav,Sample 5_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,,D,,,,,,,,,,,,,,,,,,,,,
Sample 6,350,D_549,2023-06-24,T2,SCTLD,Lession,,TG_AP_Plate14_Ofav,Sample 6_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 7,351,A_740,2023-06-24,T2,Placebo,AH,,TG_AP_Plate14_Ofav,Sample 7_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,,F,,,,,,,,,,,,,,,,,,,,,
Sample 8,352,C_534,2023-06-24,T2,Placebo,AH,,TG_AP_Plate14_Ofav,Sample 8_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 9,353,D_535,2023-06-24,T2,Placebo,AH,,TG_AP_Plate14_Ofav,Sample 9_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,,H,,,,,,,,,,,,,,,,,,,,,
Sample 10,354,A_80,2023-06-24,T2,Placebo,AH,,TG_AP_Plate14_Ofav,Sample 10_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,355,D_871,2023-06-24,T2,Placebo,AH,,TG_AP_Plate14_Ofav,Sample 11_TG_AP_Plate14_Ofav.csv,2023-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,356,D_539,2023-06-24,T2,Placebo,AH,15,TG_AP_Plate15_Ofav,Sample 1_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,Reactions ,Plates,samples,Replicate 
Sample 2,357,A_201,2023-06-24,T2,Placebo,AH,,TG_AP_Plate15_Ofav,Sample 2_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,Ofav,A,356,357,358,359,360,361,362,363,364,365,366,367,,,Master mix ,,Total for 2 plates + extra,48,2,12,2
Sample 3,358,C_526,2023-06-24,T2,Placebo,AH,,TG_AP_Plate15_Ofav,Sample 3_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,B,,,,,,,,,,,,,,,water,3.94,197,Make 50,,,
Sample 4,359,D_547,2023-06-24,T2,Placebo,AH,,TG_AP_Plate15_Ofav,Sample 4_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,12,,,sybr,5,250,,,,
Sample 5,360,A_214,2023-06-24,T2,Placebo,AH,,TG_AP_Plate15_Ofav,Sample 5_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,D,,,,,,,,,,,,,,,F@100uM,0.03,1.5,,,,
Sample 6,361,C_511,2023-06-24,T2,Placebo,AH,,TG_AP_Plate15_Ofav,Sample 6_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,12,,,R@100uM,0.03,1.5,,,,
Sample 7,362,D_868,2023-06-24,T2,Placebo,AH,,TG_AP_Plate15_Ofav,Sample 7_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,F,,,,,,,,,,,,,,,,9,450,,,,
Sample 8,363,D_873,2023-06-24,T2,Placebo,AH,,TG_AP_Plate15_Ofav,Sample 8_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,12,,,,,9,,,,
Sample 9,364,D_536,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate15_Ofav,Sample 9_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,H,,,,,,,,,,,,,,,,Total amount / cell,10,,,,
Sample 10,365,C_514,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate15_Ofav,Sample 10_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,,,,,,,,,,,,,,,,,(1 microL of DNA),,,,,
Sample 11,366,C_515,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate15_Ofav,Sample 11_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,367,C_517,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate15_Ofav,Sample 12_TG_AP_Plate15_Ofav.csv,2023-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,368,D_540,2023-06-24,T2,SCTLD,AH,16,TG_AP_Plate16_Ofav,Sample 1_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 2,369,A_83,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 2_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,Ofav,A,368,369,370,371,372,373,374,375,376,377,378,NTC,,,,,,,,,
Sample 3,370,C_518,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 3_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,,B,,,,,,,,,,,,,,,,,,,,,
Sample 4,371,D_541,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 4_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 5,372,C_519,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 5_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,,D,,,,,,,,,,,,,,,,,,,,,
Sample 6,373,D_542,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 6_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 7,374,C_525,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 7_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,,F,,,,,,,,,,,,,,,,,,,,,
Sample 8,375,D_548,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 8_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 9,376,A_205,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 9_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,,H,,,,,,,,,,,,,,,,,,,,,
Sample 10,377,C_527,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 10_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,378,D_867,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate16_Ofav,Sample 11_TG_AP_Plate16_Ofav.csv,2023-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,379,A_209,2023-06-24,T2,SCTLD,AH,17,TG_AP_Plate17_Ofav,Sample 1_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,Reactions ,Plates,samples,Replicate 
Sample 2,380,C_528,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 2_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,Ofav,A,379,380,381,382,383,384,385,386,387,388,389,390,,,Master mix ,,Total for 2 plates + extra,48,2,12,2
Sample 3,381,D_866,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 3_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,B,,,,,,,,,,,,,,,water,3.94,197,Make 50,,,
Sample 4,382,A_287,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 4_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,12,,,sybr,5,250,,,,
Sample 5,383,A_305,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 5_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,D,,,,,,,,,,,,,,,F@100uM,0.03,1.5,,,,
Sample 6,384,A_310,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 6_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,12,,,R@100uM,0.03,1.5,,,,
Sample 7,385,C_521,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 7_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,F,,,,,,,,,,,,,,,,9,450,,,,
Sample 8,386,D_544,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 8_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,12,,,,,9,,,,
Sample 9,387,C_522,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 9_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,H,,,,,,,,,,,,,,,,Total amount / cell,10,,,,
Sample 10,388,C_524,2023-06-24,T2,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 10_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,,,,,,,,,,,,,,,,,(1 microL of DNA),,,,,
Sample 11,389,A_109,2023-07-24,T3,SCTLD,AH,,TG_AP_Plate17_Ofav,Sample 11_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,390,A_109,2023-07-24,T3,SCTLD,Lession,,TG_AP_Plate17_Ofav,Sample 12_TG_AP_Plate17_Ofav.csv,2023-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,391,Acropora,2023-07-26,,,,18,TG_AP_Plate18_Ofav,Sample 1_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,Reactions ,Plates,samples,Replicate 
Sample 2,392,Acropora,2023-07-26,,,,,TG_AP_Plate18_Ofav,Sample 2_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,Ofav,A,391,392,393,304,305,306,318,324,391,392,393,304,C,,Master mix ,,Total for 2 plates + extra,48,2,12,2
Sample 3,393,Acropora,2023-07-26,,,,,TG_AP_Plate18_Ofav,Sample 3_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,,B,,,,,,,,,,,,,C,,water,3.94,197,Make 50,,,
Sample 4,304,C_531,2023-06-16,T2,SCTLD,Lession,,TG_AP_Plate18_Ofav,Sample 4_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,A,C,1,2,3,4,5,6,7,8,1,2,3,4,,,sybr,5,250,,,,
Sample 5,305,A_107,2023-06-17,T2,SCTLD,AH,,TG_AP_Plate18_Ofav,Sample 5_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,,D,,,,,,,,,,,,,,,F@100uM,0.03,1.5,,,,
Sample 6,306,A_107,2023-06-17,T2,SCTLD,Lession,,TG_AP_Plate18_Ofav,Sample 6_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,B,E,1,2,3,4,5,6,7,8,305,306,318,324,C,,R@100uM,0.03,1.5,,,,
Sample 7,318,C_513,2023-06-18,T2,SCTLD,Lession,,TG_AP_Plate18_Ofav,Sample 7_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,,F,,,,,,,,,,,,,C,,,9,450,,,,
Sample 8,324,D_861,2023-06-18,T2,SCTLD,Lession,,TG_AP_Plate18_Ofav,Sample 8_TG_AP_Plate18_Ofav.csv,2023-10-17,,,,D,G,1,2,3,4,5,6,7,8,5,6,7,8,,,,,9,,,,
Sample 9,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,Total amount / cell,10,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1 microL of DNA),,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
